00000000  21 66 65 63 66 69 78 3d  31 3b 70 72 6f 67 72 61  |!fecfix=1;progra|
00045320  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00045660  30 30 30 30 30 30 30 30  30 30 30 30 30 3b 72 73  |0000000000000;rs|
00045670  73 69 3d 31 2e 33 3b 74  3d 31 37 36 30 39 30 30  |si=1.3;t=1760900|
00045680  31 34 34 2e 35 36 36 3b  0a 2b 33 36 63 63 62 37  |144.566;.+36ccb7|
00045690  39 31 38 66 61 61 61 35  61 30 33 62 30 30 30 36  |918faaa5a03b0006|
000456a0  37 34 33 37 62 30 35 63  39 33 38 34 34 65 30 30  |7437b05c93844e00|
000456b0  63 64 32 32 30 63 62 30  63 33 30 63 33 30 36 61  |cd220cb0c30c306a|
000456c0  30 38 30 36 35 32 30 63  66 30 63 33 30 38 33 36  |0806520cf0c30836|
000456d0  63 33 30 63 31 63 31 62  39 63 33 30 63 31 63 30  |c30c1c1b9c30c1c0|
000456e0  66 31 63 62 30 63 33 30  37 30 37 63 37 38 63 33  |f1cb0c30707c78c3|
000456f0  30 63 31 63 30 66 32 64  33 30 63 33 30 37 30 33  |0c1c0f2d30c30703|
00045700  63 66 30 63 33 30 63 31  63 31 33 33 64 33 30 63  |cf0c30c1c133d30c|
00045710  33 30 38 32 30 63 66 39  63 33 30 63 31 63 36 35  |30820cf9c30c1c65|
00045720  65 37 30 33 63 62 39 63  66 38 38 33 33 63 62 32  |e703cb9cf8833cb2|
00045730  64 32 62 63 33 30 38 33  32 64 66 32 63 36 64 63  |d2bc30832df2c6dc|
00045740  33 35 38 33 32 64 62 32  63 36 64 63 37 30 38 33  |35832db2c6dc7083|
00045750  31 64 66 31 63 36 64 63  62 34 38 33 32 63 37 32  |1df1c6dcb4832c72|
00045760  63 36 64 63 66 32 38 33  32 63 62 34 64 33 33 63  |c6dcf2832cb4d33c|
00045770  65 30 63 62 32 64 37 32  63 66 35 38 33 32 63 62  |e0cb2d72cf5832cb|
00045780  35 64 62 34 63 39 65 37  34 30 33 62 30 30 30 36  |5db4c9e7403b0006|
00045790  37 34 33 37 62 30 35 63  39 33 38 34 34 65 30 33  |7437b05c93844e03|
000457a0  34 37 33 36 30 63 37 39  63 37 38 63 33 30 36 61  |47360c79c78c306a|
000457b0  30 38 30 36 35 32 30 63  66 30 63 33 30 38 33 36  |0806520cf0c30836|
000457c0  63 33 30 63 31 63 31 62  39 63 33 30 63 31 63 30  |c30c1c1b9c30c1c0|
000457d0  66 31 63 62 30 63 33 30  37 30 37 63 37 38 63 33  |f1cb0c30707c78c3|
000457e0  30 63 31 63 30 66 32 64  33 30 63 33 30 37 30 33  |0c1c0f2d30c30703|
000457f0  63 66 30 63 33 30 63 31  63 31 33 33 64 33 30 63  |cf0c30c1c133d30c|
00045800  33 30 38 32 30 63 66 39  63 33 30 63 31 63 36 35  |30820cf9c30c1c65|
00045810  65 37 30 33 63 62 37 63  37 34 38 33 32 65 33 32  |e703cb7c74832e32|
00045820  63 36 62 63 37 32 38 33  32 65 33 33 64 32 62 63  |c6bc72832e33d2bc|
00045830  37 30 38 33 32 65 33 33  64 61 62 63 33 35 38 33  |70832e33dabc3583|
00045840  32 65 37 34 64 36 64 63  33 39 38 33 32 65 33 34  |2e74d6dc39832e34|
00045850  64 61 64 63 62 32 38 33  32 64 33 36 63 33 33 64  |dadcb2832d36c33d|
00045860  36 30 63 62 34 64 62 38  64 33 32 38 33 32 64 33  |60cb4db8d32832d3|
00045870  37 64 37 35 63 64 65 37  34 30 33 62 30 30 30 36  |7d75cde7403b0006|
00045880  37 34 33 37 62 30 35 63  39 33 38 34 34 65 30 30  |7437b05c93844e00|
00045890  64 36 31 65 30 63 37 39  63 37 38 63 33 30 36 61  |d61e0c79c78c306a|
000458a0  30 38 30 36 35 32 30 63  66 30 63 33 30 38 33 36  |0806520cf0c30836|
000458b0  63 33 30 63 31 63 31 62  39 63 33 30 63 31 63 30  |c30c1c1b9c30c1c0|
000458c0  66 31 63 62 30 63 33 30  37 30 37 63 37 38 63 33  |f1cb0c30707c78c3|
000458d0  30 63 31 63 30 66 32 64  33 30 63 33 30 37 30 33  |0c1c0f2d30c30703|
000458e0  63 66 30 63 33 30 63 31  63 31 33 33 64 33 30 63  |cf0c30c1c133d30c|
000458f0  33 30 38 32 30 63 66 39  63 33 30 63 31 63 36 35  |30820cf9c30c1c65|
00045900  65 37 30 33 63 62 37 63  66 31 38 33 32 64 66 32  |e703cb7cf1832df2|
00045910  64 61 62 63 33 32 38 33  32 64 37 32 64 61 64 63  |dabc32832d72dadc|
00045920  33 33 38 33 32 64 37 33  63 32 64 63 33 38 38 33  |33832d73c2dc3883|
00045930  32 63 37 34 64 65 64 63  62 32 38 33 32 63 33 35  |2c74dedcb2832c35|
00045940  65 32 64 63 62 37 38 33  32 63 37 37 63 66 33 63  |e2dcb7832c77cf3c|
00045950  36 30 63 62 33 64 37 38  63 66 36 38 33 32 63 37  |60cb3d78cf6832c7|
00045960  35 65 37 34 64 35 65 37  34 30 30 30 30 30 30 30  |5e74d5e740000000|
00045970  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
000459e0  30 30 30 30 30 30 30 30  30 30 3b 72 73 73 69 3d  |0000000000;rssi=|
000459f0  2d 31 2e 36 3b 74 3d 31  37 36 30 39 30 30 31 34  |-1.6;t=176090014|
00045a00  35 2e 34 37 38 3b 0a 2b  33 36 63 63 62 37 39 31  |5.478;.+36ccb791|
00045a10  38 66 61 61 61 64 61 30  33 62 30 30 30 36 37 34  |8faaada03b000674|
00045a20  33 37 62 30 35 63 39 33  38 34 34 65 30 30 38 34  |37b05c93844e0084|
00045a30  33 32 30 63 62 30 63 33  30 63 33 30 36 61 30 38  |320cb0c30c306a08|
00045a40  30 36 35 32 30 63 66 30  63 33 30 38 33 36 63 33  |06520cf0c30836c3|
00045a50  30 63 31 63 31 62 39 63  33 30 63 31 63 30 66 31  |0c1c1b9c30c1c0f1|
00045a60  63 62 30 63 33 30 37 30  37 63 37 38 63 33 30 63  |cb0c30707c78c30c|
00045a70  31 63 30 66 32 64 33 30  63 33 30 37 30 33 63 66  |1c0f2d30c30703cf|
00045a80  30 63 33 30 63 31 63 31  33 33 64 33 30 63 33 30  |0c30c1c133d30c30|
00045a90  38 32 30 63 66 39 63 33  30 63 31 63 36 35 65 37  |820cf9c30c1c65e7|
00045aa0  30 33 63 37 39 63 66 38  38 33 32 63 33 34 64 36  |03c79cf8832c34d6|
00045ab0  62 63 37 32 38 33 32 63  33 34 64 32 62 63 33 38  |bc72832c34d2bc38|
00045ac0  38 33 32 63 33 34 63 36  62 63 33 33 38 33 32 63  |832c34c6bc33832c|
00045ad0  37 33 63 65 64 63 37 31  38 33 32 63 37 34 64 36  |73cedc71832c74d6|
00045ae0  64 63 62 30 38 33 32 63  62 34 63 33 33 64 61 30  |dcb0832cb4c33da0|
00045af0  63 62 32 63 66 37 64 33  35 38 33 32 63 62 33 63  |cb2cf7d35832cb3c|
00045b00  62 35 64 39 65 37 34 30  33 62 30 30 30 36 37 34  |b5d9e7403b000674|
00045b10  33 37 62 30 35 63 39 33  38 34 34 65 30 32 31 33  |37b05c93844e0213|
00045b20  35 61 30 63 62 30 63 33  30 63 33 30 36 61 30 38  |5a0cb0c30c306a08|
00045b30  30 36 35 32 30 63 66 30  63 33 30 38 33 36 63 33  |06520cf0c30836c3|
00045b40  30 63 31 63 31 62 39 63  33 30 63 31 63 30 66 31  |0c1c1b9c30c1c0f1|
00045b50  63 62 30 63 33 30 37 30  37 63 37 38 63 33 30 63  |cb0c30707c78c30c|
00045b60  31 63 30 66 32 64 33 30  63 33 30 37 30 33 63 66  |1c0f2d30c30703cf|
00045b70  30 63 33 30 63 31 63 31  33 33 64 33 30 63 33 30  |0c30c1c133d30c30|
00045b80  38 32 30 63 66 39 63 33  30 63 31 63 36 35 65 37  |820cf9c30c1c65e7|
00045b90  30 33 63 66 32 63 37 38  38 33 33 63 66 32 65 32  |03cf2c78833cf2e2|
00045ba0  62 63 33 34 38 33 33 63  37 34 65 32 62 63 33 36  |bc34833c74e2bc36|
00045bb0  38 33 32 65 37 35 64 61  62 63 33 34 38 33 33 63  |832e75dabc34833c|
00045bc0  33 36 65 36 64 63 37 30  38 33 33 63 37 37 64 32  |36e6dc70833c77d2|
00045bd0  64 63 62 34 38 33 33 63  33 38 63 62 34 63 32 30  |dcb4833c38cb4c20|
00045be0  63 66 30 64 66 32 64 33  36 38 33 32 64 66 36 63  |cf0df2d36832df6c|
00045bf0  66 34 65 31 65 37 34 30  33 62 30 30 30 36 37 34  |f4e1e7403b000674|
00045c00  33 37 62 30 35 63 39 33  38 34 34 65 30 30 34 37  |37b05c93844e0047|
00045c10  30 65 30 63 37 39 63 37  38 63 33 30 36 61 30 38  |0e0c79c78c306a08|
00045c20  30 36 35 32 30 63 66 30  63 33 30 38 33 36 63 33  |06520cf0c30836c3|
00045c30  30 63 31 63 31 62 39 63  33 30 63 31 63 30 66 31  |0c1c1b9c30c1c0f1|
00045c40  63 62 30 63 33 30 37 30  37 63 37 38 63 33 30 63  |cb0c30707c78c30c|
00045c50  31 63 30 66 32 64 33 30  63 33 30 37 30 33 63 66  |1c0f2d30c30703cf|
00045c60  30 63 33 30 63 31 63 31  33 33 64 33 30 63 33 30  |0c30c1c133d30c30|
00045c70  38 32 30 63 66 39 63 33  30 63 31 63 36 35 65 37  |820cf9c30c1c65e7|
00045c80  30 33 63 37 39 63 66 35  38 33 32 63 37 34 65 32  |03c79cf5832c74e2|
00045c90  62 63 33 39 38 33 32 63  37 35 64 32 62 63 33 34  |bc39832c75d2bc34|
00045ca0  38 33 32 63 33 36 63 61  64 63 33 31 38 33 32 63  |832c36cadc31832c|
00045cb0  33 38 64 32 64 63 37 30  38 33 32 63 33 37 64 61  |38d2dc70832c37da|
00045cc0  64 63 62 30 38 33 32 63  37 38 64 33 33 64 36 30  |dcb0832c78d33d60|
00045cd0  63 62 30 65 33 30 64 33  35 38 33 32 63 37 35 64  |cb0e30d35832c75d|
00045ce0  62 35 63 35 65 37 34 30  30 30 30 30 30 30 30 30  |b5c5e74000000000|
00045cf0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00045d60  30 30 30 30 30 30 30 30  3b 72 73 73 69 3d 2d 32  |00000000;rssi=-2|
00045d70  2e 32 3b 74 3d 31 37 36  30 39 30 30 31 34 35 2e  |.2;t=1760900145.|
00045d80  35 32 32 3b 0a 2b 33 36  63 63 62 37 39 31 38 66  |522;.+36ccb7918f|
00045d90  61 61 62 36 61 30 33 62  30 30 30 36 37 34 33 37  |aab6a03b00067437|
00045da0  62 30 35 63 39 33 38 34  34 65 30 30 38 66 34 65  |b05c93844e008f4e|
00045db0  30 63 62 30 63 33 30 63  33 30 36 61 30 38 30 36  |0cb0c30c306a0806|
00045dc0  35 32 30 63 66 30 63 33  30 38 33 36 63 33 30 63  |520cf0c30836c30c|
00045dd0  31 63 31 62 39 63 33 30  63 31 63 30 66 31 63 62  |1c1b9c30c1c0f1cb|
00045de0  30 63 33 30 37 30 37 63  37 38 63 33 30 63 31 63  |0c30707c78c30c1c|
00045df0  30 66 32 64 33 30 63 33  30 37 30 33 63 66 30 63  |0f2d30c30703cf0c|
00045e00  33 30 63 31 63 31 33 33  64 33 30 63 33 30 38 32  |30c1c133d30c3082|
00045e10  30 63 66 39 63 33 30 63  31 63 36 35 65 37 30 33  |0cf9c30c1c65e703|
00045e20  63 37 39 63 62 36 38 33  32 63 37 33 63 61 62 63  |c79cb6832c73cabc|
00045e30  37 32 38 33 32 63 37 33  63 36 62 63 33 38 38 33  |72832c73c6bc3883|
00045e40  32 63 33 32 65 36 62 63  33 32 38 33 32 63 62 32  |2c32e6bc32832cb2|
00045e50  64 61 64 63 37 31 38 33  32 63 66 33 63 61 64 63  |dadc71832cf3cadc|
00045e60  62 30 38 33 32 64 33 32  64 66 33 64 61 30 63 62  |b0832d32df3da0cb|
00045e70  34 63 62 35 64 33 36 38  33 32 64 37 31 65 37 35  |4cb5d36832d71e75|
00045e80  65 31 65 37 34 30 33 62  30 30 30 36 37 34 33 37  |e1e7403b00067437|
00045e90  62 30 35 63 39 33 38 34  34 65 30 31 39 37 30 36  |b05c93844e019706|
00045ea0  30 63 62 30 63 37 32 63  33 30 36 61 30 38 30 36  |0cb0c72c306a0806|
00045eb0  35 32 30 63 66 30 63 33  30 38 33 36 63 33 30 63  |520cf0c30836c30c|
00045ec0  31 63 31 62 39 63 33 30  63 31 63 30 66 31 63 62  |1c1b9c30c1c0f1cb|
00045ed0  30 63 33 30 37 30 37 63  37 38 63 33 30 63 31 63  |0c30707c78c30c1c|
00045ee0  30 66 32 64 33 30 63 33  30 37 30 33 63 66 30 63  |0f2d30c30703cf0c|
00045ef0  33 30 63 31 63 31 33 33  64 33 30 63 33 30 38 32  |30c1c133d30c3082|
00045f00  30 63 66 39 63 33 30 63  31 63 36 35 65 37 30 33  |0cf9c30c1c65e703|
00045f10  63 62 39 63 37 38 38 33  33 63 33 32 65 36 62 63  |cb9c78833c32e6bc|
00045f20  33 32 38 33 33 63 37 33  64 32 64 63 33 31 38 33  |32833c73d2dc3183|
00045f30  33 63 62 34 63 32 64 63  33 33 38 33 33 63 37 35  |3cb4c2dc33833c75|
00045f40  63 65 64 63 37 34 38 33  33 63 37 36 64 65 64 63  |cedc74833c76dedc|
00045f50  62 35 38 33 33 63 37 37  64 66 34 63 36 30 63 66  |b5833c77df4c60cf|
00045f60  31 64 66 39 64 33 38 38  33 33 63 33 37 65 37 35  |1df9d38833c37e75|
00045f70  63 39 65 37 34 30 34 32  38 30 30 36 37 34 34 36  |c9e7404280067446|
00045f80  62 30 35 30 31 31 61 30  32 64 33 36 35 32 38 33  |b05011a02d365283|
00045f90  31 65 37 31 64 66 34 63  64 61 38 33 31 65 37 31  |1e71df4cda831e71|
00045fa0  65 32 66 63 62 30 63 37  38 38 33 31 64 62 30 63  |e2fcb0c78831db0c|
00045fb0  37 36 31 66 32 65 30 62  35 32 30 34 33 36 34 63  |761f2e0b5204364c|
00045fc0  64 38 31 33 30 64 34 63  62 33 63 31 65 37 30 35  |d8130d4cb3c1e705|
00045fd0  31 38 64 63 37 39 63 62  33 63 33 30 38 33 31 64  |18dc79cb3c30831d|
00045fe0  62 30 63 37 35 31 66 32  64 30 62 35 32 30 34 33  |b0c751f2d0b52043|
00045ff0  36 34 63 64 38 30 32 32  63 65 63 37 31 63 32 30  |64cd8022cec71c20|
00046000  35 64 33 63 33 32 63 32  66 63 37 37 63 33 34 64  |5d3c32c2fc77c34d|
00046010  34 62 35 31 65 37 30 35  31 38 64 63 62 30 63 33  |4b51e70518dcb0c3|
00046020  34 63 33 30 38 33 31 65  37 30 63 33 38 32 64 34  |4c30831e70c382d4|
00046030  38 33 35 34 63 64 38 32  64 34 63 38 34 38 31 38  |8354cd82d4c84818|
00046040  30 66 35 38 33 63 33 33  63 31 65 37 30 35 31 38  |0f583c33c1e70518|
00046050  64 63 62 30 63 37 30 63  33 30 38 33 32 64 37 30  |dcb0c70c30832d70|
00046060  63 33 37 32 64 34 38 33  35 34 63 64 38 32 64 34  |c372d48354cd82d4|
00046070  63 38 34 38 31 38 30 66  35 38 33 63 33 31 64 37  |c848180f583c31d7|
00046080  64 37 39 64 30 30 30 30  30 30 30 30 30 30 30 30  |d79d000000000000|
00046090  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
000460e0  30 30 30 30 30 30 3b 72  73 73 69 3d 2d 33 2e 32  |000000;rssi=-3.2|
000460f0  3b 74 3d 31 37 36 30 39  30 30 31 34 35 2e 35 37  |;t=1760900145.57|
00046100  32 3b 0a 2b 33 36 63 63  62 37 39 31 38 66 61 61  |2;.+36ccb7918faa|
00046110  61 36 61 30 34 34 30 30  30 30 32 31 35 33 64 37  |a6a04400002153d7|
00046120  35 30 32 32 31 30 32 64  34 32 31 36 30 30 30 30  |5022102d42160000|
00046130  37 64 62 62 38 38 63 63  33 38 66 35 30 31 33 36  |7dbb88cc38f50136|
00046140  64 31 32 30 32 64 34 32  31 36 62 62 31 63 32 66  |d1202d4216bb1c2f|
00046150  63 33 30 63 61 30 63 37  35 63 37 31 64 33 32 36  |c30ca0c75c71d326|
00046160  61 30 38 35 34 32 31 36  38 33 31 63 32 66 63 33  |a0854216831c2fc3|
00046170  30 63 61 30 35 30 38 35  61 30 33 63 32 34 64 34  |0ca05085a03c24d4|
00046180  38 31 34 33 64 37 31 35  32 38 30 63 31 64 34 38  |8143d715280c1d48|
00046190  32 38 30 35 33 34 61 30  63 37 30 63 33 31 63 33  |280534a0c70c31c3|
000461a0  39 65 32 39 38 33 33 65  37 35 63 37 35 65 32 65  |9e29833e75c75e2e|
000461b0  64 33 30 33 62 30 64 66  36 64 37 36 63 37 34 62  |d303b0df6d76c74b|
000461c0  62 32 63 31 37 38 32 38  64 32 65 63 63 65 33 36  |b2c17828d2ecce36|
000461d0  30 34 64 37 38 31 34 32  31 36 61 36 30 63 37 33  |04d7814216a60c73|
000461e0  63 33 31 62 62 38 31 39  34 38 32 38 63 62 31 64  |c31bb8194828cb1d|
000461f0  65 65 65 30 36 35 32 30  30 34 37 33 32 39 38 31  |eee0652004732981|
00046200  35 62 64 33 38 33 32 64  37 31 63 33 31 64 37 31  |5bd3832d71c31d71|
00046210  63 37 34 63 61 64 63 62  35 63 37 30 63 66 30 63  |c74cadcb5c70cf0c|
00046220  37 30 64 33 32 37 38 30  34 34 30 30 30 30 32 31  |70d3278044000021|
00046230  35 34 31 33 61 38 32 32  31 30 32 63 37 30 34 39  |5413a822102c7049|
00046240  30 30 30 30 37 64 63 31  35 38 63 63 33 38 66 35  |00007dc158cc38f5|
00046250  30 31 33 36 64 31 32 30  32 63 37 30 34 39 62 62  |0136d1202c7049bb|
00046260  31 63 32 66 63 66 37 64  32 30 63 37 36 63 33 39  |1c2fcf7d20c76c39|
00046270  64 37 33 36 61 30 38 34  34 30 63 31 38 33 31 63  |d736a08440c1831c|
00046280  32 66 63 66 37 64 32 30  31 63 31 32 36 30 33 63  |2fcf7d201c12603c|
00046290  32 34 64 34 38 31 34 33  64 37 31 35 32 38 30 63  |24d48143d715280c|
000462a0  31 64 34 38 32 38 30 35  33 34 61 30 63 37 30 64  |1d48280534a0c70d|
000462b0  37 39 63 33 30 64 32 39  38 33 33 65 37 30 65 33  |79c30d29833e70e3|
000462c0  30 64 65 65 63 33 30 33  62 30 64 66 37 63 37 38  |0deec303b0df7c78|
000462d0  63 33 38 62 62 30 63 31  37 38 32 38 64 61 65 64  |c38bb0c17828daed|
000462e0  38 65 33 36 30 35 64 33  35 65 30 31 63 31 32 36  |8e3605d35e01c126|
000462f0  39 38 33 38 63 33 32 62  62 35 31 39 34 38 32 38  |9838c32bb5194828|
00046300  64 33 30 63 65 65 64 34  36 35 32 30 30 34 37 33  |d30ceed465200473|
00046310  32 39 38 31 35 62 64 33  38 33 32 64 37 31 63 33  |29815bd3832d71c3|
00046320  31 64 62 30 65 37 35 63  65 64 63 62 35 63 37 31  |1db0e75cedcb5c71|
00046330  63 66 30 63 33 39 64 37  33 37 38 30 30 30 30 30  |cf0c39d737800000|
00046340  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00046460  30 30 30 30 3b 72 73 73  69 3d 31 2e 30 3b 74 3d  |0000;rssi=1.0;t=|
00046470  31 37 36 30 39 30 30 31  34 36 2e 34 38 34 3b 0a  |1760900146.484;.|
00046480  2b 33 36 63 63 62 37 39  31 38 66 61 61 61 65 61  |+36ccb7918faaaea|
00046490  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
000467e0  30 3b 72 73 73 69 3d 30  2e 39 3b 74 3d 31 37 36  |0;rssi=0.9;t=176|
000467f0  30 39 30 30 31 34 36 2e  35 32 38 3b 0a 2b 33 36  |0900146.528;.+36|
00046800  63 63 62 37 39 31 38 66  61 61 62 37 61 30 30 30  |ccb7918faab7a000|
00046810  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00046b50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 3b 72  |00000000000000;r|
00046b60  73 73 69 3d 31 2e 30 3b  74 3d 31 37 36 30 39 30  |ssi=1.0;t=176090|
00046b70  30 31 34 36 2e 35 37 38  3b 0a 2b 33 36 63 63 62  |0146.578;.+36ccb|
00046b80  37 39 31 38 66 61 61 61  37 61 30 31 62 30 30 30  |7918faaa7a01b000|
00046b90  36 37 34 34 61 33 30 33  34 35 35 30 31 34 61 30  |6744a303455014a0|
00046ba0  32 63 63 34 38 66 38 33  31 65 37 31 65 33 33 64  |2cc48f831e71e33d|
00046bb0  35 61 38 30 31 35 35 34  33 65 30 63 37 38 63 33  |5a8015543e0c78c3|
00046bc0  31 64 30 37 63 62 31 32  64 34 38 33 31 63 31 33  |1d07cb12d4831c13|
00046bd0  33 36 30 30 63 63 34 61  30 63 62 37 62 66 31 64  |3600cc4a0cb7bf1d|
00046be0  65 30 30 37 32 65 37 39  64 32 30 34 38 64 32 65  |e0072e79d2048d2e|
00046bf0  30 30 34 66 63 62 64 37  39 64 30 31 63 30 30 30  |004fcbd79d01c000|
00046c00  36 37 34 34 61 33 30 33  34 35 35 30 31 34 61 30  |6744a303455014a0|
00046c10  32 63 33 32 63 39 38 33  31 65 37 31 65 33 33 64  |2c32c9831e71e33d|
00046c20  35 61 38 30 31 35 35 34  33 65 30 63 37 39 63 33  |5a8015543e0c79c3|
00046c30  31 63 30 37 63 62 30 32  64 34 38 33 31 63 31 33  |1c07cb02d4831c13|
00046c40  33 36 30 34 63 33 35 33  31 63 62 30 38 33 32 64  |3604c3531cb0832d|
00046c50  61 66 63 37 35 38 30 31  63 62 39 65 37 30 38 31  |afc75801cb9e7081|
00046c60  32 33 34 62 38 30 31 33  66 32 66 35 65 37 34 32  |234b8013f2f5e742|
00046c70  30 30 30 30 36 37 34 34  61 33 30 33 34 35 35 30  |00006744a3034550|
00046c80  31 34 61 30 32 64 33 33  35 33 38 33 31 65 37 31  |14a02d3353831e71|
00046c90  65 33 33 64 35 61 38 30  31 35 35 34 33 65 30 63  |e33d5a8015543e0c|
00046ca0  37 39 63 33 31 64 38 37  63 62 34 32 64 34 38 33  |79c31d87cb42d483|
00046cb0  31 63 31 33 33 36 30 34  63 33 35 33 30 64 33 32  |1c133604c3530d32|
00046cc0  38 30 32 32 63 65 63 33  34 65 32 30 63 62 36 62  |8022cec34e20cb6b|
00046cd0  66 31 64 65 30 30 37 32  65 37 38 65 32 30 34 38  |f1de0072e78e2048|
00046ce0  64 32 65 30 38 31 65 37  30 35 30 34 66 63 62 64  |d2e081e70504fcbd|
00046cf0  37 39 64 32 31 38 30 30  36 37 34 34 61 64 30 33  |79d218006744ad03|
00046d00  34 35 35 30 31 34 61 30  32 64 33 35 35 34 38 33  |455014a02d355483|
00046d10  31 65 37 31 65 33 34 64  35 61 38 30 31 35 35 34  |1e71e34d5a801554|
00046d20  33 65 30 63 62 33 63 33  31 63 38 62 35 32 30 63  |3e0cb3c31c8b520c|
00046d30  37 30 34 63 64 38 31 33  30 64 34 63 33 34 64 32  |704cd8130d4c34d2|
00046d40  30 34 63 33 35 33 30 64  33 39 38 30 32 32 63 65  |04c3530d398022ce|
00046d50  63 33 37 63 32 30 63 62  35 62 66 31 64 65 30 30  |c37c20cb5bf1de00|
00046d60  37 32 65 37 39 64 61 30  38 31 65 37 30 35 34 38  |72e79da081e70548|
00046d70  64 32 65 30 30 34 66 63  62 64 37 39 64 32 33 30  |d2e004fcbd79d230|
00046d80  30 30 36 37 34 34 62 32  30 33 34 35 35 30 31 34  |006744b203455014|
00046d90  61 30 32 63 34 34 30 63  38 33 31 65 37 31 65 33  |a02c440c831e71e3|
00046da0  35 63 31 61 38 30 31 35  35 34 33 65 30 63 37 39  |5c1a8015543e0c79|
00046db0  63 33 30 65 30 37 63 37  38 32 64 34 38 33 31 63  |c30e07c782d4831c|
00046dc0  31 33 33 36 30 34 63 33  35 33 30 64 33 34 38 31  |133604c3530d3481|
00046dd0  33 30 64 34 63 33 34 65  36 30 34 63 33 35 33 30  |30d4c34e604c3530|
00046de0  64 62 35 38 33 32 64 61  66 63 37 36 38 30 31 63  |db5832dafc76801c|
00046df0  62 39 65 37 32 38 32 30  37 39 63 31 35 32 33 34  |b9e7282079c15234|
00046e00  62 38 30 31 33 66 32 66  35 65 37 34 30 30 30 30  |b8013f2f5e740000|
00046e10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00046ed0  30 30 30 30 30 30 30 30  30 30 30 3b 72 73 73 69  |00000000000;rssi|
00046ee0  3d 31 2e 33 3b 74 3d 31  37 36 30 39 30 30 31 34  |=1.3;t=176090014|
00046ef0  37 2e 34 38 39 3b 0a 2b  33 36 63 63 62 37 39 31  |7.489;.+36ccb791|
00046f00  38 66 61 61 61 66 61 30  30 30 30 30 30 30 30 30  |8faaafa000000000|
00046f10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00047250  30 30 30 30 30 30 30 30  3b 72 73 73 69 3d 31 2e  |00000000;rssi=1.|
00047260  33 3b 74 3d 31 37 36 30  39 30 30 31 34 37 2e 35  |3;t=1760900147.5|
00047270  33 33 3b 0a 2b 33 36 63  63 62 37 39 31 38 66 61  |33;.+36ccb7918fa|
00047280  61 62 38 61 30 30 30 30  30 30 30 30 30 30 30 30  |ab8a000000000000|
00047290  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
000475d0  30 30 30 30 30 3b 72 73  73 69 3d 31 2e 33 3b 74  |00000;rssi=1.3;t|
000475e0  3d 31 37 36 30 39 30 30  31 34 37 2e 35 38 33 3b  |=1760900147.583;|
000475f0  0a 2b 33 36 63 63 62 37  39 31 38 66 61 61 61 38  |.+36ccb7918faaa8|
00047600  61 30 31 63 30 30 30 36  37 34 34 61 33 30 33 34  |a01c0006744a3034|
00047610  35 35 30 31 34 61 30 32  63 39 31 30 39 38 33 31  |55014a02c9109831|
00047620  65 37 31 65 33 33 64 35  61 38 30 31 35 35 34 33  |e71e33d5a8015543|
00047630  65 30 63 37 36 63 33 30  65 34 37 63 37 38 32 64  |e0c76c30e47c782d|
00047640  34 38 33 31 63 31 33 33  36 30 31 38 35 35 66 30  |4831c133601855f0|
00047650  64 62 35 38 33 32 64 32  66 63 37 32 38 30 31 63  |db5832d2fc72801c|
00047660  62 39 64 37 36 38 31 32  33 34 62 38 30 31 63 33  |b9d7681234b801c3|
00047670  31 66 35 65 37 34 32 30  30 30 30 36 37 34 34 61  |1f5e74200006744a|
00047680  33 30 33 34 35 35 30 31  34 61 30 32 63 64 32 64  |303455014a02cd2d|
00047690  33 38 33 31 65 37 31 65  33 33 64 35 61 38 30 31  |3831e71e33d5a801|
000476a0  35 35 34 33 65 30 63 62  32 63 33 31 63 38 37 63  |5543e0cb2c31c87c|
000476b0  37 38 32 64 34 38 33 31  63 31 33 33 36 30 34 63  |782d4831c133604c|
000476c0  33 35 33 30 64 33 37 38  31 33 30 64 34 63 37 31  |3530d378130d4c71|
000476d0  63 32 30 63 62 36 62 66  31 64 61 30 30 37 32 65  |c20cb6bf1da0072e|
000476e0  37 39 63 65 30 34 38 64  32 65 30 38 31 65 37 30  |79ce048d2e081e70|
000476f0  35 30 34 66 63 62 64 37  39 64 32 30 30 30 30 36  |504fcbd79d200006|
00047700  37 34 34 61 64 30 33 34  35 35 30 31 34 61 30 32  |744ad03455014a02|
