!fecfix=1;program=dump978-fa;version=e827042;
+36ccb7918faab1a08880002352ee203a02010022102c40c100e60a32c32d2d04506dd71b4f169ba05053503d20526600814871600d204e160cb1dc652035331ec6ecf238d80e3d250880f1a0497660c79828cb0cb4b41141b75c2d3c5a6e81414d40f4814998020521c58034813857b2c3719480d4cc831bb0d4e36038f4942203c68125d9831e60a32c32d2d04506ddf6c78b4f169ba05053503d205265e0814871600d204e160c73d46520353320d31cf519480e3d250880f1a0497660c79828cb0cb5b41141b71d39c2d3c5a6e79414d40f4814998020521c5803481385831cf519480d4cc834c37e0652038f4942203c68125d9831e5ea32c32d6d04506dcf6e77b4f169b9ecb5c70c71cb3c34b72db0d72cf2cf0d054d47800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-0.5;t=1761320733.532;
+36ccb7918faab9a0d300002353a180ae02008022102c60c90002a209182c38f50136d1840e02c60c9bb5bf0d78ca0c74c76d386a0846103835bf0d78ca01832602414204890c834f3848056050ef0c81535054862453048033d539466c79224320d3ce12c81606e7923815a0a07413a60497660cf3b203d2247b45baeb9e30e056bd63815a0101837db0bc8054835d3380130c8030544ee81625324224c25466004c3200c1513831831bf8b9e0c948330938780d101838cb0bc8041835e34803054802bc3ba010530550580e3d417a804345bc4345812390b70bb380e06e79008e8121515494853453944e038f505ea048e4200500c8b47413ba05c814e80c3c304c80131424d15415281315450938778e3d481214314958512c8154c581224320d3ce12024e50c80131424d154152813154509387ee024e0d21414c580c41680405e50f835d3680614552004e12004c3205894c9089309509153831bf881337b80938348505316030e056bd63815a01018143dedf9de018515480138480130c81625324224c2542454e0c6fe204cdee024e0d21414c580130c80d1014e0d3080614552004e11e30e05681625324224c;rssi=-0.9;t=1761320733.576;
-0aa78b683673359119f2079811e014003f09dd32cc7c840bd294c2a00007f0000000;rssi=-0.3;t=1761320733.628;
-0aa1fbd436fb1391db1c056800c617e0af08417d8125040b0295c2a00005b0000000;rssi=-0.3;t=1761320733.631;
-0b27b99536e4db916eb4069610e238c10105eded2ded2d0a2a800300000000000000;rssi=-0.3;t=1761320733.633;
-0aa1f79c36b1fd91541606c8010420e04f08417d2e05c40b5a95c2a0000710000000;rssi=-0.3;t=1761320733.636;
-0aa7d39436f68591b56a056800c42c606f09de008f57040b8295c2a00005b0000000;rssi=-0.4;t=1761320733.655;
-0aab134e36921391351604f810c830c03f09e006917c840baa95c2a0000530000000;rssi=-0.2;t=1761320733.769;
-0aa0e5cc36f5d79146740aa801da00e02f07ef839405c40b2a95c2a0000ad0000000;rssi=0.1;t=1761320733.842;
-0aa78b683673239119f4079811e013803f09dd32cc7c840b7a94c2a00007f0000000;rssi=0.2;t=1761320733.863;
-0aa1fbd436fb1f91db0c056800c617e0bf08417d8125040baa95c2a00005b0000000;rssi=0.4;t=1761320733.962;
-0aa1f79c36b20991542606c8010420e04f08417d2e05c40b7a95c2a0000710000000;rssi=0.4;t=1761320734.054;
-0aa7d39436f68d91b586055800c42c606f09de008f57040b1295c2a00005b0000000;rssi=-0.4;t=1761320734.191;
-0aa78b6836730f911a00079811e413002f09dd32cc7c840bba94c2a00007f0000000;rssi=-1.8;t=1761320734.282;
-0aa0e5cc36f5e79146740aa801da00e04f07ef839405c40b7a95c2a0000ad0000000;rssi=-1.8;t=1761320734.294;
-0aab134e36920591353204f810c430c05f09e006917c840bba95c2a0000540000000;rssi=-2.3;t=1761320734.330;
+36ccb7918faaa3a08d00002353a180ae02010022102c60c9002546600c15200ef120c6fe204cd8013848032520cc24e1e05894c9089309519803054804831bf479336e82018f4a024e3d080d04c4d2b2024e0d21414c580c41680130c8030544e05894c90893095198143e0c6034930580138478c3815a00c15200ef12050f831833bf880d24c16e8063d280938f4203413134a05c814e8154c938781224320d3ce12024e50c78131424d154152813154509387b2024e0d21414c580c41680130c8030544e05894c90893095198143e0c60d6fe20349305b9e40548d80254930424e1e0cf8dc6520353320c6ecf838d8133d55081414d480f1a0497660cf381ea32c32cad04506dc71df9cad3c5a6eb9ecb5c70c74c76d38b72df1c31d31db4e054d47800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-4.6;t=1761320734.455;
+36ccb7918faab2a0d300002352c0002402008022102c90440002f29a202c38f50136d1840e02c9044bb5bf9e36d20c71c30c306a0846103835bf9e36d202411203c44205c14c824e1d43ce80454c3054e024e50cb1e5c14c824e1d43ceb20103b9e5012c53c61a03493893553538013848283c24d4043305a601054014945521604123c3144552153801344520caebae79404b16d3c61a0349389355353ea0497660c3132c834c30b72831bf280f4a04d41205c950880180d24e24d54d80330934278f1a0cb3cc65204054a038d8143e0e30c3b8125d98310ec8135048172542200603493893553600cc24d0a03c6832cb619479015280e36050f838c30ee0497660c72b20cf0c2dc60cefd203d28135048172542200603493893553600cc24d0a03c67b2cb019481015280e36050f836c30b9e0441205012c53c61a03c24d404330580e3d417a8125d9833c2c81414d40f48149980448930c24e1e04891e0c70d3019478648f3601054a0df2e4652030519480f1a00c5394152309385832cc652004732fcf4e4652035331ea32c32d6d04506dc76cb3b4e481a6e81414d40f48149980448930c24e1e04891e0c74cf5;rssi=-4.1;t=1761320734.538;
+36ccb7918faabaa0b500002352c0002402010022102c90440019480648f3601054a0df0dc651e30519480f1a00c5394152309385832cc652004732fcf5c06520353320a32c32d6d04506dc76cb4b4e481a6e7925d9831cac81414d40f481499803481385831bb4c4e3601923cd804152836c7719481224721480f1a00c53941523093857b1df61948011ccbf5c79194353320a32c32d6d04506dcf6c36b4f169ba0497660c4cb205053503d20526600d204e15ed36e065201923cd804152b20e31c8652030519480f1a00c5394152309385b20cf8d8652004732f836d3419480d4cc7a8cb0cb4b41141b71d30c35b4f1698125d98310ec81414d40f481499803481385831d33d065201923cd804152b20d71db119478c1465203c680314e50548c24e16c833e361948011ccbe0db4d06520353320a32c32d2d04506dc74c30d6d3c5a6e80130c78f50815280405406048534124e4e00538105423094c8144ba0cb5c70c71c30c30b72df0cf2d32cf5e454d47800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-4.1;t=1761320734.582;
-0aa1fbd436fb2b91db00055800c61760cf08417d8125040bca95c2a00005b0000000;rssi=-2.9;t=1761320734.628;
-0aa7d39436f69791b59c055800c02c608f09de008f57040bea95c2a00005a0000000;rssi=-2.9;t=1761320734.630;
-0aa1f79c36b21b91543e06d8010820e02f08417d2e05c40b4a95c2a0000710000000;rssi=-2.8;t=1761320734.636;
-0aa78b683672f9911a06079811e412802f09dd32cc7c840b0a94c2a00007f0000000;rssi=-2.3;t=1761320734.712;
-0aa0e5cc36f6019146720a9801da00e04f07ef839405c40b4295c2a0000ad0000000;rssi=-2.0;t=1761320734.746;
-0aab134e3691fd91354e04f810bc30c05f09e006917c840b4a95c2a0000540000000;rssi=-1.3;t=1761320734.891;
-0aa1fbd436fb3591daf4055800c61760cf08417d8125040b1a95c2a00005b0000000;rssi=-0.9;t=1761320734.984;
-0aa1f79c36b22791544806c8010820e01f08417d2e05c40baa95c2a0000720000000;rssi=-0.7;t=1761320735.041;
-0aa7d39436f6a191b5b6055800c02ce0af09de008f57040bba95c2a00005a0000000;rssi=-0.3;t=1761320735.106;
-0aa78b683672e3911a10079811e412802f09dd32cc7c840b2294c2a00007f0000000;rssi=-0.3;t=1761320735.113;
-0aa0e5cc36f6179146720a9801d800e05f07ef839405c40b5a95c2a0000ac0000000;rssi=-0.1;t=1761320735.164;
-0aaa28b936a523919b160d1811f40aa04f09df1fc012440b3294c2a0000d50000000;rssi=0.0;t=1761320735.194;
-0aab134e3691f391356404f810b430c04f09e006917c840baa95c2a0000550000000;rssi=0.2;t=1761320735.330;
+36ccb7918faaa4a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-1.1;t=1761320735.460;
+36ccb7918faab3a02c0f08a6d7f008a4ec1408a0536d08a882a808a68bf908a8bba408a4d44508a862ed08aa7df608a89a9f08a1d77208aaa06f08a06d1d08ab134e08a6204108ab334908a0e5cc08a900ce08a5d04408a1f79c08a78b6808a070b400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-0.7;t=1761320735.543;
+36ccb7918faabba000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-0.7;t=1761320735.587;
-0aa1f79c36b22f91545c06c8010821602f08417d2e05c40bc295c2a0000710000000;rssi=0.5;t=1761320735.627;
-0aa7d39436f6ab91b5c8054800c02ce0df09de008f57040be295c2a00005a0000000;rssi=0.4;t=1761320735.629;
-0aa1fbd436fb4391dae4055800c61760ef08417d8125040b0295c2a00005a0000000;rssi=0.5;t=1761320735.631;
-0aa0e5cc36f6299146720a9801d400e05f07ef839405c40b3295c2a0000ac0000000;rssi=0.5;t=1761320735.634;
-0aa78b683672c5911a1c079811e811805f09dd32cc7c840b6a94c2a00007f0000000;rssi=0.7;t=1761320735.701;
-0aab134e3691eb91357e04f810ac30c07f09e006917c840b4295c2a0000550000000;rssi=1.1;t=1761320735.859;
-0aa1f79c36b23d91546c06c8010821604f08417d2e05c40ba295c2a0000710000000;rssi=1.1;t=1761320735.913;
-0aa7d39436f6b591b5de054800c02ce0ef09de008f57040b0295c2a0000590000000;rssi=1.0;t=1761320736.063;
-0aa1fbd436fb4f91dad2054800c61760ef08417d8125040b9295c2a00005a0000000;rssi=0.9;t=1761320736.167;
-0aa0e5cc36f6479146720a9801d801604f07ef839405c40bba95c2a0000ac0000000;rssi=0.9;t=1761320736.170;
-0aa78b683672a5911a22079811ec10806f09dd32cc7c840bba94c2a00007f0000000;rssi=0.3;t=1761320736.282;
-0aab134e3691e391359c050810ac30c07f09e006917c840bf295c2a0000550000000;rssi=-0.1;t=1761320736.333;
-0aa1f79c36b24b91547806c8010821606f08417d2e05c40bd295c2a0000720000000;rssi=-0.6;t=1761320736.411;
+36ccb7918faaa5a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-0.9;t=1761320736.466;
+36ccb7918faab4a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-1.2;t=1761320736.549;
+36ccb7918faabca000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-1.5;t=1761320736.593;
-0aa7d39436f6bf91b5fc054800c02ce0ff09de008f57040bc295c2a0000590000000;rssi=-1.6;t=1761320736.627;
-0aa1fbd436fb5391dacc054800c61760ff08417d8125040bf295c2a0000590000000;rssi=-1.7;t=1761320736.630;
-0aa0e5cc36f6639146740a9801d401c01f07ef839405c40b4295c2a0000ad0000000;rssi=-1.5;t=1761320736.667;
-0aa78b68367285911a2c079811ec10006f09dd32cc7c840b3294c2a00007f0000000;rssi=-2.6;t=1761320736.873;
-0aab134e3691d99135be050810a031409f09e006917c840ba295c2a0000560000000;rssi=-2.9;t=1761320736.896;
-0aa1f79c36b25d91548e06c8010821602f08417d2e05c40bc295c2a0000720000000;rssi=-3.9;t=1761320736.978;
-0aa7d39436f6c991b610054800c02ce0ef09de008f57040b1295c2a0000590000000;rssi=-3.8;t=1761320736.983;
-0aaa28b936a4bb919b2e0d1811f40aa02f09df1fc012440b3a94c2a0000d40000000;rssi=-3.5;t=1761320737.146;
-0aa0e5cc36f67b9146720aa801d401c01f07ef839405c40b5a95c2a0000ad0000000;rssi=-3.4;t=1761320737.148;
-0aa1fbd436fb6191dabc053800c61760ff08417d8125040bf295c2a0000590000000;rssi=-3.2;t=1761320737.173;
-0aa78b6836726d911a32079811ec0e80af09dd32cc7c840b2294c2a00007f0000000;rssi=-1.0;t=1761320737.321;
+36ccb7918faaa6a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-0.1;t=1761320737.472;
+36ccb7918faab5a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.3;t=1761320737.555;
+36ccb7918faabda000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.4;t=1761320737.599;
-0aa7d39436f6d391b626054800c02ce0cf09de008f57040bc295c2a0000590000000;rssi=0.6;t=1761320737.626;
-0aab134e3691d19135d8050810983140cf09e006917c840bea95c2a0000560000000;rssi=0.6;t=1761320737.629;
-0aa1f79c36b26d9154a406d8010c21403f08417d2e05c40b1a95c2a0000710000000;rssi=0.6;t=1761320737.632;
-0aa0e5cc36f6919146780aa801d401c06f07ef839405c40b3a95c2a0000ad0000000;rssi=0.6;t=1761320737.634;
-0aa1fbd436fb6b91daac053800c61760ff08417d8125040b5295c2a0000590000000;rssi=0.7;t=1761320737.747;
-0aa78b68367253911a3c079811ec0d80df09dd32cc7c840b8294c2a00007f0000000;rssi=0.7;t=1761320737.830;
-0aab134e3691c99135f0051810943140ef09e006917c840b7a95c2a0000550000000;rssi=0.9;t=1761320737.926;
-0aa1f79c36b2779154b006d8010c21406f08417d2e05c40ba295c2a0000720000000;rssi=1.0;t=1761320737.961;
-0aa7d39436f6d991b638053800c42ce0cf09de008f57040b4295c2a0000590000000;rssi=1.0;t=1761320737.971;
-0b27bb2036dfeb9179000a16002624c05105eded2ded2d0a42800300000000000000;rssi=1.1;t=1761320738.051;
-0aa0e5cc36f6a79146740aa801d401c06f07ef839405c40b0295c2a0000ad0000000;rssi=1.1;t=1761320738.079;
-0aa1f79c36b2779154b006d8010c21406f08417d2e05c40b0295c2a0000720000000;rssi=1.1;t=1761320738.127;
-0b27b99536e441916df806d6111a31c10105eded2ded2d0aea800300000000000000;rssi=1.0;t=1761320738.157;
-0aa1fbd436fb7991daa2053800c617e10f08417d8125040bba95c2a0000580000000;rssi=1.0;t=1761320738.314;
-0aa78b68367239911a42079811f00c80ef09dd32cc7c840b4294c2a0000800000000;rssi=1.1;t=1761320738.370;
-0aa7d39436f6e791b654053800c82c60bf09de008f57040b2a95c2a0000580000000;rssi=1.1;t=1761320738.385;
-0aa1f79c36b2839154c206d8010c21406f08417d2e05c40bc295c2a0000720000000;rssi=1.1;t=1761320738.394;
